id,age_group,age,task,trial,correct
VP1,4yo,4.399726214921286,simple_inf,1,1
VP1,4yo,4.399726214921286,simple_inf,2,0
VP1,4yo,4.399726214921286,simple_inf,3,1
VP1,4yo,4.399726214921286,simple_inf,4,1
VP1,4yo,4.399726214921286,simple_inf,5,1
VP1,4yo,4.399726214921286,ad_hoc_implicature,1,1
VP1,4yo,4.399726214921286,ad_hoc_implicature,2,1
VP1,4yo,4.399726214921286,ad_hoc_implicature,3,1
VP1,4yo,4.399726214921286,ad_hoc_implicature,4,1
VP1,4yo,4.399726214921286,ad_hoc_implicature,5,1
VP2,4yo,4.435318275154004,simple_inf,1,1
VP2,4yo,4.435318275154004,simple_inf,2,1
VP2,4yo,4.435318275154004,simple_inf,3,0
VP2,4yo,4.435318275154004,simple_inf,4,0
VP2,4yo,4.435318275154004,simple_inf,5,0
VP2,4yo,4.435318275154004,ad_hoc_implicature,1,1
VP2,4yo,4.435318275154004,ad_hoc_implicature,2,1
VP2,4yo,4.435318275154004,ad_hoc_implicature,3,1
VP2,4yo,4.435318275154004,ad_hoc_implicature,4,1
VP2,4yo,4.435318275154004,ad_hoc_implicature,5,1
VP3,3yo,3.698836413415469,simple_inf,1,1
VP3,3yo,3.698836413415469,simple_inf,2,1
VP3,3yo,3.698836413415469,simple_inf,3,0
VP3,3yo,3.698836413415469,simple_inf,4,1
VP3,3yo,3.698836413415469,simple_inf,5,1
VP3,3yo,3.698836413415469,ad_hoc_implicature,1,1
VP3,3yo,3.698836413415469,ad_hoc_implicature,2,1
VP3,3yo,3.698836413415469,ad_hoc_implicature,3,1
VP3,3yo,3.698836413415469,ad_hoc_implicature,4,0
VP3,3yo,3.698836413415469,ad_hoc_implicature,5,1
VP4,3yo,3.8302532511978096,simple_inf,1,1
VP4,3yo,3.8302532511978096,simple_inf,2,1
VP4,3yo,3.8302532511978096,simple_inf,3,1
VP4,3yo,3.8302532511978096,simple_inf,4,1
VP4,3yo,3.8302532511978096,simple_inf,5,0
VP4,3yo,3.8302532511978096,ad_hoc_implicature,1,1
VP4,3yo,3.8302532511978096,ad_hoc_implicature,2,1
VP4,3yo,3.8302532511978096,ad_hoc_implicature,3,0
VP4,3yo,3.8302532511978096,ad_hoc_implicature,4,1
VP4,3yo,3.8302532511978096,ad_hoc_implicature,5,0
VP5,4yo,4.095824777549623,simple_inf,1,1
VP5,4yo,4.095824777549623,simple_inf,2,0
VP5,4yo,4.095824777549623,simple_inf,3,1
VP5,4yo,4.095824777549623,simple_inf,4,1
VP5,4yo,4.095824777549623,simple_inf,5,0
VP5,4yo,4.095824777549623,ad_hoc_implicature,1,1
VP5,4yo,4.095824777549623,ad_hoc_implicature,2,1
VP5,4yo,4.095824777549623,ad_hoc_implicature,3,1
VP5,4yo,4.095824777549623,ad_hoc_implicature,4,1
VP5,4yo,4.095824777549623,ad_hoc_implicature,5,1
VP6,3yo,3.57015742642026,simple_inf,1,1
VP6,3yo,3.57015742642026,simple_inf,2,0
VP6,3yo,3.57015742642026,simple_inf,3,0
VP6,3yo,3.57015742642026,simple_inf,4,1
VP6,3yo,3.57015742642026,simple_inf,5,0
VP6,3yo,3.57015742642026,ad_hoc_implicature,1,1
VP6,3yo,3.57015742642026,ad_hoc_implicature,2,1
VP6,3yo,3.57015742642026,ad_hoc_implicature,3,1
VP6,3yo,3.57015742642026,ad_hoc_implicature,4,1
VP6,3yo,3.57015742642026,ad_hoc_implicature,5,0
VP7,4yo,4.361396303901437,simple_inf,1,1
VP7,4yo,4.361396303901437,simple_inf,2,1
VP7,4yo,4.361396303901437,simple_inf,3,1
VP7,4yo,4.361396303901437,simple_inf,4,1
VP7,4yo,4.361396303901437,simple_inf,5,0
VP7,4yo,4.361396303901437,ad_hoc_implicature,1,1
VP7,4yo,4.361396303901437,ad_hoc_implicature,2,1
VP7,4yo,4.361396303901437,ad_hoc_implicature,3,1
VP7,4yo,4.361396303901437,ad_hoc_implicature,4,1
VP7,4yo,4.361396303901437,ad_hoc_implicature,5,1
VP8,4yo,4.725530458590007,simple_inf,1,1
VP8,4yo,4.725530458590007,simple_inf,2,1
VP8,4yo,4.725530458590007,simple_inf,3,1
VP8,4yo,4.725530458590007,simple_inf,4,1
VP8,4yo,4.725530458590007,simple_inf,5,0
VP8,4yo,4.725530458590007,ad_hoc_implicature,1,1
VP8,4yo,4.725530458590007,ad_hoc_implicature,2,1
VP8,4yo,4.725530458590007,ad_hoc_implicature,3,1
VP8,4yo,4.725530458590007,ad_hoc_implicature,4,1
VP8,4yo,4.725530458590007,ad_hoc_implicature,5,1
VP9,3yo,3.7234770704996576,simple_inf,1,1
VP9,3yo,3.7234770704996576,simple_inf,2,1
VP9,3yo,3.7234770704996576,simple_inf,3,1
VP9,3yo,3.7234770704996576,simple_inf,4,1
VP9,3yo,3.7234770704996576,simple_inf,5,1
VP9,3yo,3.7234770704996576,ad_hoc_implicature,1,1
VP9,3yo,3.7234770704996576,ad_hoc_implicature,2,1
VP9,3yo,3.7234770704996576,ad_hoc_implicature,3,1
VP9,3yo,3.7234770704996576,ad_hoc_implicature,4,1
VP9,3yo,3.7234770704996576,ad_hoc_implicature,5,1
VP10,4yo,4.777549623545517,simple_inf,1,1
VP10,4yo,4.777549623545517,simple_inf,2,1
VP10,4yo,4.777549623545517,simple_inf,3,0
VP10,4yo,4.777549623545517,simple_inf,4,1
VP10,4yo,4.777549623545517,simple_inf,5,1
VP10,4yo,4.777549623545517,ad_hoc_implicature,1,1
VP10,4yo,4.777549623545517,ad_hoc_implicature,2,1
VP10,4yo,4.777549623545517,ad_hoc_implicature,3,1
VP10,4yo,4.777549623545517,ad_hoc_implicature,4,1
VP10,4yo,4.777549623545517,ad_hoc_implicature,5,1
VP11,4yo,4.7091033538672145,simple_inf,1,0
VP11,4yo,4.7091033538672145,simple_inf,2,1
VP11,4yo,4.7091033538672145,simple_inf,3,1
VP11,4yo,4.7091033538672145,simple_inf,4,1
VP11,4yo,4.7091033538672145,simple_inf,5,1
VP11,4yo,4.7091033538672145,ad_hoc_implicature,1,1
VP11,4yo,4.7091033538672145,ad_hoc_implicature,2,0
VP11,4yo,4.7091033538672145,ad_hoc_implicature,3,1
VP11,4yo,4.7091033538672145,ad_hoc_implicature,4,1
VP11,4yo,4.7091033538672145,ad_hoc_implicature,5,1
VP12,4yo,4.0657084188911705,simple_inf,1,1
VP12,4yo,4.0657084188911705,simple_inf,2,0
VP12,4yo,4.0657084188911705,simple_inf,3,0
VP12,4yo,4.0657084188911705,simple_inf,4,1
VP12,4yo,4.0657084188911705,simple_inf,5,0
VP12,4yo,4.0657084188911705,ad_hoc_implicature,1,0
VP12,4yo,4.0657084188911705,ad_hoc_implicature,2,1
VP12,4yo,4.0657084188911705,ad_hoc_implicature,3,1
VP12,4yo,4.0657084188911705,ad_hoc_implicature,4,1
VP12,4yo,4.0657084188911705,ad_hoc_implicature,5,1
VP13,3yo,3.592060232717317,simple_inf,1,1
VP13,3yo,3.592060232717317,simple_inf,2,0
VP13,3yo,3.592060232717317,simple_inf,3,0
VP13,3yo,3.592060232717317,simple_inf,4,1
VP13,3yo,3.592060232717317,simple_inf,5,0
VP13,3yo,3.592060232717317,ad_hoc_implicature,1,0
VP13,3yo,3.592060232717317,ad_hoc_implicature,2,1
VP13,3yo,3.592060232717317,ad_hoc_implicature,3,1
VP13,3yo,3.592060232717317,ad_hoc_implicature,4,1
VP13,3yo,3.592060232717317,ad_hoc_implicature,5,0
VP14,3yo,3.154004106776181,simple_inf,1,0
VP14,3yo,3.154004106776181,simple_inf,2,1
VP14,3yo,3.154004106776181,simple_inf,3,0
VP14,3yo,3.154004106776181,simple_inf,4,0
VP14,3yo,3.154004106776181,simple_inf,5,1
VP14,3yo,3.154004106776181,ad_hoc_implicature,1,0
VP14,3yo,3.154004106776181,ad_hoc_implicature,2,0
VP14,3yo,3.154004106776181,ad_hoc_implicature,3,0
VP14,3yo,3.154004106776181,ad_hoc_implicature,4,0
VP14,3yo,3.154004106776181,ad_hoc_implicature,5,0
VP15,4yo,4.815879534565366,simple_inf,1,1
VP15,4yo,4.815879534565366,simple_inf,2,1
VP15,4yo,4.815879534565366,simple_inf,3,1
VP15,4yo,4.815879534565366,simple_inf,4,1
VP15,4yo,4.815879534565366,simple_inf,5,0
VP15,4yo,4.815879534565366,ad_hoc_implicature,1,1
VP15,4yo,4.815879534565366,ad_hoc_implicature,2,1
VP15,4yo,4.815879534565366,ad_hoc_implicature,3,1
VP15,4yo,4.815879534565366,ad_hoc_implicature,4,1
VP15,4yo,4.815879534565366,ad_hoc_implicature,5,1
VP16,4yo,4.186173853524983,simple_inf,1,0
VP16,4yo,4.186173853524983,simple_inf,2,1
VP16,4yo,4.186173853524983,simple_inf,3,1
VP16,4yo,4.186173853524983,simple_inf,4,1
VP16,4yo,4.186173853524983,simple_inf,5,0
VP16,4yo,4.186173853524983,ad_hoc_implicature,1,1
VP16,4yo,4.186173853524983,ad_hoc_implicature,2,1
VP16,4yo,4.186173853524983,ad_hoc_implicature,3,1
VP16,4yo,4.186173853524983,ad_hoc_implicature,4,1
VP16,4yo,4.186173853524983,ad_hoc_implicature,5,1
VP17,3yo,3.4223134839151266,simple_inf,1,1
VP17,3yo,3.4223134839151266,simple_inf,2,1
VP17,3yo,3.4223134839151266,simple_inf,3,0
VP17,3yo,3.4223134839151266,simple_inf,4,0
VP17,3yo,3.4223134839151266,simple_inf,5,1
VP17,3yo,3.4223134839151266,ad_hoc_implicature,1,1
VP17,3yo,3.4223134839151266,ad_hoc_implicature,2,1
VP17,3yo,3.4223134839151266,ad_hoc_implicature,3,1
VP17,3yo,3.4223134839151266,ad_hoc_implicature,4,1
VP17,3yo,3.4223134839151266,ad_hoc_implicature,5,0
VP18,3yo,3.2334017796030117,simple_inf,1,0
VP18,3yo,3.2334017796030117,simple_inf,2,0
VP18,3yo,3.2334017796030117,simple_inf,3,1
VP18,3yo,3.2334017796030117,simple_inf,4,0
VP18,3yo,3.2334017796030117,simple_inf,5,1
VP18,3yo,3.2334017796030117,ad_hoc_implicature,1,0
VP18,3yo,3.2334017796030117,ad_hoc_implicature,2,1
VP18,3yo,3.2334017796030117,ad_hoc_implicature,3,1
VP18,3yo,3.2334017796030117,ad_hoc_implicature,4,1
VP18,3yo,3.2334017796030117,ad_hoc_implicature,5,0
VP19,3yo,3.430527036276523,simple_inf,1,1
VP19,3yo,3.430527036276523,simple_inf,2,0
VP19,3yo,3.430527036276523,simple_inf,3,0
VP19,3yo,3.430527036276523,simple_inf,4,0
VP19,3yo,3.430527036276523,simple_inf,5,0
VP19,3yo,3.430527036276523,ad_hoc_implicature,1,1
VP19,3yo,3.430527036276523,ad_hoc_implicature,2,1
VP19,3yo,3.430527036276523,ad_hoc_implicature,3,1
VP19,3yo,3.430527036276523,ad_hoc_implicature,4,0
VP19,3yo,3.430527036276523,ad_hoc_implicature,5,0
VP20,4yo,4.63791923340178,simple_inf,1,1
VP20,4yo,4.63791923340178,simple_inf,2,1
VP20,4yo,4.63791923340178,simple_inf,3,1
VP20,4yo,4.63791923340178,simple_inf,4,1
VP20,4yo,4.63791923340178,simple_inf,5,0
VP20,4yo,4.63791923340178,ad_hoc_implicature,1,1
VP20,4yo,4.63791923340178,ad_hoc_implicature,2,1
VP20,4yo,4.63791923340178,ad_hoc_implicature,3,1
VP20,4yo,4.63791923340178,ad_hoc_implicature,4,1
VP20,4yo,4.63791923340178,ad_hoc_implicature,5,1
VP21,4yo,4.251882272416153,simple_inf,1,1
VP21,4yo,4.251882272416153,simple_inf,2,0
VP21,4yo,4.251882272416153,simple_inf,3,0
VP21,4yo,4.251882272416153,simple_inf,4,1
VP21,4yo,4.251882272416153,simple_inf,5,0
VP21,4yo,4.251882272416153,ad_hoc_implicature,1,1
VP21,4yo,4.251882272416153,ad_hoc_implicature,2,1
VP21,4yo,4.251882272416153,ad_hoc_implicature,3,1
VP21,4yo,4.251882272416153,ad_hoc_implicature,4,1
VP21,4yo,4.251882272416153,ad_hoc_implicature,5,1
VP22,4yo,4.933607118412047,simple_inf,1,0
VP22,4yo,4.933607118412047,simple_inf,2,1
VP22,4yo,4.933607118412047,simple_inf,3,1
VP22,4yo,4.933607118412047,simple_inf,4,1
VP22,4yo,4.933607118412047,simple_inf,5,1
VP22,4yo,4.933607118412047,ad_hoc_implicature,1,1
VP22,4yo,4.933607118412047,ad_hoc_implicature,2,1
VP22,4yo,4.933607118412047,ad_hoc_implicature,3,1
VP22,4yo,4.933607118412047,ad_hoc_implicature,4,1
VP22,4yo,4.933607118412047,ad_hoc_implicature,5,1
VP23,3yo,3.753593429158111,simple_inf,1,1
VP23,3yo,3.753593429158111,simple_inf,2,0
VP23,3yo,3.753593429158111,simple_inf,3,1
VP23,3yo,3.753593429158111,simple_inf,4,0
VP23,3yo,3.753593429158111,simple_inf,5,0
VP23,3yo,3.753593429158111,ad_hoc_implicature,1,0
VP23,3yo,3.753593429158111,ad_hoc_implicature,2,1
VP23,3yo,3.753593429158111,ad_hoc_implicature,3,1
VP23,3yo,3.753593429158111,ad_hoc_implicature,4,1
VP23,3yo,3.753593429158111,ad_hoc_implicature,5,1
VP24,3yo,3.701574264202601,simple_inf,1,1
VP24,3yo,3.701574264202601,simple_inf,2,0
VP24,3yo,3.701574264202601,simple_inf,3,0
VP24,3yo,3.701574264202601,simple_inf,4,1
VP24,3yo,3.701574264202601,simple_inf,5,0
VP24,3yo,3.701574264202601,ad_hoc_implicature,1,1
VP24,3yo,3.701574264202601,ad_hoc_implicature,2,1
VP24,3yo,3.701574264202601,ad_hoc_implicature,3,1
VP24,3yo,3.701574264202601,ad_hoc_implicature,4,1
VP24,3yo,3.701574264202601,ad_hoc_implicature,5,0
VP25,3yo,3.589322381930185,simple_inf,1,1
VP25,3yo,3.589322381930185,simple_inf,2,1
VP25,3yo,3.589322381930185,simple_inf,3,1
VP25,3yo,3.589322381930185,simple_inf,4,1
VP25,3yo,3.589322381930185,simple_inf,5,1
VP25,3yo,3.589322381930185,ad_hoc_implicature,1,0
VP25,3yo,3.589322381930185,ad_hoc_implicature,2,1
VP25,3yo,3.589322381930185,ad_hoc_implicature,3,1
VP25,3yo,3.589322381930185,ad_hoc_implicature,4,1
VP25,3yo,3.589322381930185,ad_hoc_implicature,5,1
VP26,3yo,3.6084873374401094,simple_inf,1,1
VP26,3yo,3.6084873374401094,simple_inf,2,0
VP26,3yo,3.6084873374401094,simple_inf,3,1
VP26,3yo,3.6084873374401094,simple_inf,4,1
VP26,3yo,3.6084873374401094,simple_inf,5,0
VP26,3yo,3.6084873374401094,ad_hoc_implicature,1,0
VP26,3yo,3.6084873374401094,ad_hoc_implicature,2,1
VP26,3yo,3.6084873374401094,ad_hoc_implicature,3,1
VP26,3yo,3.6084873374401094,ad_hoc_implicature,4,1
VP26,3yo,3.6084873374401094,ad_hoc_implicature,5,1
VP27,3yo,3.4168377823408624,simple_inf,1,1
VP27,3yo,3.4168377823408624,simple_inf,2,1
VP27,3yo,3.4168377823408624,simple_inf,3,1
VP27,3yo,3.4168377823408624,simple_inf,4,1
VP27,3yo,3.4168377823408624,simple_inf,5,0
VP27,3yo,3.4168377823408624,ad_hoc_implicature,1,1
VP27,3yo,3.4168377823408624,ad_hoc_implicature,2,0
VP27,3yo,3.4168377823408624,ad_hoc_implicature,3,1
VP27,3yo,3.4168377823408624,ad_hoc_implicature,4,1
VP27,3yo,3.4168377823408624,ad_hoc_implicature,5,1
